Unicode,Kanji,KLC,Heisig old,Heisig 6th Ed,KLC name
8ab2,課,600,1123,1204,"assignment (task, lesson), assign (impose, levy)"
5de3,巣,601,1927,2077,nest
83d3,菓,602,1122,1203,confectionery
8336,茶,603,252,267,tea
4e16,世,604,28,28,"world, age (generation)"
8449,葉,605,228,243,leaf
68c4,棄,606,758,820,abandon (throw away)
7dd1,緑,607,1371,1471,green
9332,録,608,1144,1226,record
5265,剥,609,2145,1227,strip off
7e01,縁,610,1372,1472,"relation, edge"
4ecb,介,611,250,265,mediate
754c,界,612,251,266,"world, bounds"
6d6e,浮,613,730,787,floating
5c06,将,614,731,789,general officer
5968,奨,615,732,790,encourage
72b6,状,616,239,254,"form, condition, letter (note)"
75c5,病,617,1682,1813,illness
75c7,症,618,1685,1816,pathological condition
75db,痛,619,1690,1825,"pain, acute"
61b6,憶,620,632,679,remember
81c6,臆,621,2460,655,feel timid
5104,億,622,983,1058,hundred million
8996,視,623,1093,1174,look at
898f,規,624,841,904,regulation
5247,則,625,88,92,rule (law)
5074,側,626,975,1049,side
6e2c,測,627,149,160,"measure, conjecture (estimate)"
8003,考,628,1252,1341,think
8001,老,629,1251,1340,old
5b5d,孝,630,1253,1342,filial piety
539a,厚,631,125,132,"thick, kind"
6559,教,632,1254,1343,"teach, religion"
5b8c,完,633,187,199,complete
9662,院,634,1304,1401,institution
5948,奈,635,1094,1175,phonetic na
5b97,宗,636,1100,1181,religious sect
796d,祭,637,1102,1183,festival
969b,際,638,1296,1392,"verge (edge), occasion"
5bdf,察,639,1103,1184,"inspect (observe), guess (judge)"
7948,祈,640,1128,1209,pray
7956,祖,641,1779,1918,ancestor
52a9,助,642,1782,1921,help (save)
4ef2,仲,643,956,1029,"intermediary, personal relations"
5fe0,忠,644,602,648,loyalty
6c96,沖,645,138,146,open sea
4fdd,保,646,997,1072,preserve
5446,呆,647,2181,2297,dumb (dumbfounded)
5b88,守,648,186,198,protect
56e3,団,649,582,625,"collective (group, organization)"
5bfe,対,650,1726,1862,"opposite, oppose"
6751,村,651,208,221,village
624d,才,652,681,736,"talent, -years old"
8ca1,財,653,682,737,wealth
6750,材,654,683,738,"timber, material"
6c88,沈,655,1888,2033,sink
6795,枕,656,2472,2034,pillow
4e08,丈,657,691,746,"stature, stout"
6756,杖,658,2504,2566,cane
5049,偉,659,1643,1772,great (eminent)
7def,緯,660,1645,1774,latitude
885b,衛,661,1646,1775,guard
97d3,韓,662,1647,1776,(south) korea
9055,違,663,1644,1773,"differ, violate"
62b1,抱,664,645,697,hold (in one's arms)
7832,砲,665,532,571,heavy gun
6ce1,泡,666,533,572,bubble
4e39,丹,667,2038,2195,"cinnabar red, wholeheartedly"
821f,舟,668,1868,2012,small boat
8239,船,669,1874,2019,ship
8236,舶,670,1869,2013,oceangoing ship
822c,般,671,1871,2016,sort (kind)
642c,搬,672,1873,2018,carry
76e4,盤,673,1872,2017,"disk, board"
6b6f,歯,674,1171,1255,tooth
51b7,冷,675,1404,1506,cold
9f62,齢,676,1403,1505,age
5c11,少,677,106,111,little
7802,砂,678,117,122,sand
6b69,歩,679,371,397,walk
6e09,渉,680,372,398,have relations with
7701,省,681,124,131,"ministry, save (cut down on), introspect (reflect)"
76f8,相,682,209,222,"aspect, mutual, minister (of state)"
60f3,想,683,609,656,conceive
79f0,称,684,905,971,appellation
5f25,弥,685,2241,1322,"phonetic mi, phonetic ya"
4e92,互,686,757,819,reciprocal
52d9,務,687,1227,1313,duty
67d4,柔,688,1226,1312,soft
8edf,軟,689,470,509,soft
8ecc,軌,690,288,306,track
8ed2,軒,691,1652,1781,"eaves, counter for houses"
8ef8,軸,692,1112,1193,"axle, axis"
8f03,較,693,1277,1370,compare
5eab,庫,694,589,633,storage chamber
8535,蔵,695,850,913,store
5009,倉,696,1630,1758,storehouse
5275,創,697,1631,1759,create
544a,告,698,247,262,"notify, accuse"
9020,造,699,281,299,make (build)
8863,衣,700,396,423,garment (clothing)
4f9d,依,701,971,1045,depend on
888b,袋,702,1006,1081,bag
8912,褒,703,998,1073,commend (praise)
88cf,裏,704,399,426,rear
8868,表,705,1546,1666,"express, surface, table (chart)"
73fe,現,706,259,275,"actual (present), appear"
8457,著,707,1258,1347,"author, conspicuous"
5236,制,708,418,447,"system, control"
88fd,製,709,419,448,manufacture
521d,初,710,404,431,first
88f8,裸,711,1124,1205,naked
96e3,難,712,1580,1703,"difficult, disaster, fault"
51c6,准,713,560,602,junior
6e96,準,714,564,606,"standard (level), quasi-"
5099,備,715,1183,1267,provide for
6b7b,死,716,815,878,die
846c,葬,717,816,879,funeral
5217,列,718,812,875,"column, row"
70c8,烈,719,814,877,vehement (intense)
88c2,裂,720,813,876,split (tear)
4f8b,例,721,972,1046,example
5211,刑,722,679,734,penalty
578b,型,723,680,735,type (model)
7814,研,724,675,729,"grind, research"
5384,厄,725,1415,1519,misfortune
5371,危,726,1416,1520,dangerous
7bc4,範,727,1413,1516,model
6028,怨,728,1420,1524,hold a grudge (resent)
82d1,苑,729,1419,1523,imperial garden
5b9b,宛,730,1417,1521,address
7897,碗,731,2591,2637,bowl
8155,腕,732,1418,1522,"arm, ability"
5374,却,733,1395,1497,eliminate
811a,脚,734,1396,1498,leg
72af,犯,735,1414,1517,offense (violation)
72c2,狂,736,260,277,crazy (mad about)
7344,獄,737,338,361,prison
975e,非,738,1632,1760,"is not (non-, un-, wrong)"
6392,排,739,1634,1762,"exclude, discharge"
4ff3,俳,740,1633,1761,haiku
7f6a,罪,741,1636,1764,crime
7f70,罰,742,833,896,punishment
4f34,伴,743,1203,1287,accompany
5224,判,744,1205,1289,"judge (decide), personal seal"
8a55,評,745,1487,1599,comment (evaluate)
6279,批,746,649,701,criticize
5e25,帥,747,1270,1362,commander in chief
5e2b,師,748,1269,1361,master (teacher)
5ea7,座,749,1024,1100,"seat, sit"
5750,坐,750,2844,2861,sit
5352,卒,751,1025,1102,"graduate (come to an end), private (soldier)"
7387,率,752,1737,1874,"rate, lead"
5098,傘,753,1026,1103,umbrella
7b20,笠,754,939,1009,bamboo hat
661f,星,755,1556,1676,star
6c41,汁,756,140,150,"juice, soup"
6597,斗,757,1177,1261,"dipper, to (18L)"
6599,料,758,1178,1262,"fee, materials"
79d1,科,759,1179,1263,subject of study
7136,然,760,241,256,"-like, -ly"
71c3,燃,761,510,549,burn
9ed9,黙,762,240,255,silent
7363,獣,763,1933,2083,beast
731f,猟,764,1940,2090,hunting
6f01,漁,765,172,184,fishing
72e9,狩,766,243,258,hunt
731b,猛,767,1456,1566,ferocious
7159,煙,768,1612,1739,smoke
713c,焼,769,1200,1284,burn (roast)
6681,暁,770,1201,1285,dawn
65e7,旧,771,35,35,former
5150,児,772,58,62,child
4ea6,亦,773,,,also
8d64,赤,774,1743,1880,red
5909,変,775,1745,1882,"change, abnormal"
86ee,蛮,776,1747,1884,barbarian
604b,恋,777,1748,1885,(romantic) love
611b,愛,778,737,796,love
6182,憂,779,616,663,"be anxious, grief"
512a,優,780,993,1068,"superior, actor, kind"
6817,栗,781,1609,1735,chestnut
7968,票,782,1606,1732,"slip of paper, ballot"
6a19,標,783,1608,1734,"mark (label, sign)"
6f02,漂,784,1607,1733,drift (float)
9077,遷,785,1610,1737,transfer
5404,各,786,291,311,"each (every, all, various)"
5ba2,客,787,294,315,"visitor, customer"
8def,路,788,1282,1376,road
683c,格,789,292,312,"norm (standard), status (rank), character"
7d61,絡,790,1350,1450,"interlink, entwine"
7565,略,791,293,314,"leave out, strategy"
95a3,閣,792,1624,1752,"grand building, cabinet (of government)"
843d,落,793,299,320,fall
5357,南,794,1613,1740,south
897f,西,795,1602,1728,west
9149,酉,796,1427,1534,sign of the rooster
9152,酒,797,1428,1535,alcoholic drink
6d12,洒,798,2292,2389,sprinkle (wash)
914d,配,799,1436,1544,"distribute, put in order (manage)"
9178,酸,800,1437,1545,"acid, oxygen"
7336,猶,801,1438,1546,delay
5c0a,尊,802,1439,1547,honor (esteem)
9075,遵,803,2031,2187,obey
5c0e,導,804,278,296,guide
656c,敬,805,334,356,respect
8b66,警,806,336,358,"guard against, warn"
9a5a,驚,807,1987,2141,surprise
6563,散,808,1189,1273,scatter
6562,敢,809,826,889,boldly
53b3,厳,810,1936,2086,"severe, solemn"
4ecf,仏,811,964,1037,buddha
6255,払,812,738,798,"clear away, pay"
62e1,拡,813,740,801,enlarge (widen)
53ef,可,814,93,97,"possible, approve"
4f55,何,815,1012,1087,"what, how many"
82db,苛,816,2373,240,torment
8377,荷,817,1013,1088,load (cargo)
6cb3,河,818,146,157,river
963f,阿,819,1295,1391,phonetic a
53f8,司,820,1863,2007,officiate (administer)
4f3a,伺,821,1864,2008,inquire
8a5e,詞,822,1865,2009,words
98fc,飼,823,1866,2010,raise animals
518a,冊,824,1826,1967,counter for books
55e3,嗣,825,1867,2011,heir
8997,覗,826,2875,2886,peek
6b4c,歌,827,469,508,"song, japanese poem"
5504,唄,828,2178,57,ditty
8ca0,負,829,63,67,"bear, lose"
6557,敗,830,331,353,be defeated
8cac,責,831,1541,1661,"responsibility, blame"
7a4d,積,832,1543,1663,accumulate
50b5,債,833,1544,1664,"debt, bond"
6f2c,漬,834,1545,1665,pickle (immerse)
7d21,紡,835,1357,1457,spin (make yarn)
7e3e,績,836,1542,1662,achievements
5177,具,837,74,78,implement (tool)
771f,真,838,75,79,TRUE
76f4,直,839,73,77,"straight, put straight"
690d,植,840,205,217,plant
6b96,殖,841,811,874,multiply
5024,値,842,978,1052,value (worth)
7f6e,置,843,832,895,place
770c,県,844,513,552,prefecture
5dde,州,845,128,135,"state, sandbar"
6d32,洲,846,2289,2386,sandbar
63a5,接,847,672,725,contact
7d99,継,848,1370,1470,succeed
65ad,断,849,1136,1218,"cut off, decide"
5fdc,応,850,607,653,respond
5e8a,床,851,592,636,"bed, floor"
9ebb,麻,852,593,637,"hemp, become numb"
6b74,歴,853,376,402,personal history
66a6,暦,854,213,226,calendar
81e8,臨,855,854,918,"attend (to), confront"
5712,園,856,585,629,garden
9060,遠,857,402,429,distant
4e0e,与,858,1246,1335,"give, take part in"
5199,写,859,1247,1336,copy
79fb,移,860,898,964,move
5378,卸,861,1397,1499,wholesale
5fa1,御,862,1398,1500,general honorific term
8907,複,863,465,504,"compound (double, duplicate)"
8179,腹,864,464,503,belly
5fa9,復,865,875,940,return to (repeat)
5f80,往,866,880,945,go on (pass away)
67f1,柱,867,268,286,pillar (mainstay)
5f81,征,868,881,946,conquer (invade)
5f93,従,869,877,942,follow (obey)
5f92,徒,870,878,943,"follower, fellow, going on foot"
7e26,縦,871,1338,1436,vertical
5ef6,延,872,392,419,"extend, postpone"
4f38,伸,873,1118,1199,stretch
7d33,紳,874,1361,1461,gentleman
7e2e,縮,875,1336,1434,shrink
8a95,誕,876,393,420,be born
5ef7,廷,877,508,547,court
5ead,庭,878,590,634,"courtyard, garden"
8247,艇,879,1876,2021,boat
5c55,展,880,1925,2075,"unfold (develop), display"
6bbf,殿,881,1805,1945,"palace, formal honorific title (dono)"
7570,異,882,1797,1936,different
7ffc,翼,883,1798,1937,wing
7d2f,累,884,1364,1464,"cumulate, encumber"
5841,塁,885,1734,1871,"base, small fort"
540f,吏,886,693,748,official
4f7f,使,887,990,1065,"use, envoy (dispatch)"
53f2,史,888,692,747,history
66f4,更,889,694,749,"renew, furthermore, grow late"
4fbf,便,890,991,1066,"convenient, postal delivery, excreta"
786c,硬,891,695,750,hard
80fd,能,892,2004,2160,"ability, noh drama"
614b,態,893,2005,2161,"state (condition), posture (attitude)"
718a,熊,894,2003,2159,bear
7f77,罷,895,2032,2188,discontinue
7f85,羅,896,1342,1442,"line up (arrange), phonetic ra"
96f2,雲,897,423,452,cloud
66c7,曇,898,424,453,cloudy
96ea,雪,899,1143,1225,snow
96f7,雷,900,425,454,thunder
96f6,零,901,1402,1504,zero
9707,震,902,2010,2166,quake (tremble)
632f,振,903,2011,2167,swing (wave)
4e45,久,904,1016,1092,of long duration
8cd1,賑,905,2739,2767,"flourish, be bustling"
4e18,丘,906,1329,1427,hill
5175,兵,907,1331,1429,soldier
5cb3,岳,908,1330,1428,high mountain
6d5c,浜,909,1332,1430,beach
820e,舎,910,316,338,hut
518d,再,911,1815,1956,another time
864e,虎,912,1990,2145,tiger
5bc5,寅,913,2006,2162,sign of the tiger
6f14,演,914,2007,2163,perform
9ec4,黄,915,1750,1887,yellow
6a2a,横,916,1751,1888,"sideways (across), arbitrary (despotic)"
69cb,構,917,1818,1959,"construct, mind (care about)"
8b1b,講,918,1816,1957,lecture
8cfc,購,919,1817,1958,purchase
6e9d,溝,920,1819,1960,channel
4eee,仮,921,966,1039,"temporary (provisional), fake"
7247,片,922,1212,1297,"fragment, one of two"
7248,版,923,1213,1298,"printing plate, publishing"
677f,板,924,724,781,"board, plate"
8ca9,販,925,726,783,engage in sales
7fa9,義,926,641,691,"righteousness, meaning, substitute (artificial)"
8b70,議,927,642,692,"discuss, legislative body"
5100,儀,928,984,1059,ceremony (rite)
72a0,犠,929,643,693,sacrifice
7272,牲,930,1559,1680,sacrifice
65e8,旨,931,455,493,purport (gist)
6307,指,932,659,711,"finger, point (out)"
63ee,揮,933,662,715,brandish (wave)
8f1d,輝,934,302,324,shine brilliantly
523a,刺,935,417,446,pierce (stab)
7b56,策,936,948,1019,"scheme, measure"
5dee,差,937,554,593,divergence
7740,着,938,555,594,"put on (clothes), arrive, stick"
770b,看,939,638,688,observe (keep an eye on)
5230,到,940,755,817,arrive
5012,倒,941,980,1055,topple
8ad6,論,942,1820,1961,"argue, theory"
502b,倫,943,1821,1962,morals
8f2a,輪,944,1822,1963,"wheel, ring"
8f38,輸,945,289,307,transport
8aed,諭,946,352,376,admonish (instruct)
6109,愉,947,628,675,pleased
7652,癒,948,2037,2193,heal (soothe)
53f0,台,949,744,805,"stand (pedestal, platform), counter for machines and vehicles"
6cbb,治,950,746,807,"govern (bring under control), cure"
51b6,冶,951,2137,808,work metals
7642,療,952,1709,1845,treat (medicate)
50da,僚,953,1707,1842,colleague
77ad,瞭,954,2582,1843,clear
5bee,寮,955,1708,1844,dormitory
59cb,始,956,747,809,begin
7d42,終,957,1352,1452,end
4e86,了,958,97,101,"finish, comprehend"
627f,承,959,1901,2050,"agree to, receive"
84b8,蒸,960,1900,2049,steam
821e,舞,961,1774,1912,dance
96a3,隣,962,1311,1408,neighbor
77ac,瞬,963,817,880,"blink (instant, moment)"
5922,夢,964,305,327,dream
679d,枝,965,713,770,(tree) branch
6280,技,966,712,769,skill (craft)
4f0e,伎,967,2122,1040,performance
5c90,岐,968,772,834,diverge (fork)
5ce0,峠,969,773,835,mountain pass
961c,阜,970,2928,1360,mound
6025,急,971,1146,1229,"urgent, hurry, sudden"
4e89,争,972,1154,1238,contend (struggle for)
60c5,情,973,1537,1657,"emotion (feeling), actual conditions"
6e05,清,974,1539,1659,clear (pure)
6674,晴,975,1538,1658,clear sky
7cbe,精,976,1535,1655,"refined, essence, spirit"
8acb,請,977,1536,1656,request
9759,静,978,1540,1660,quiet (still)
6d44,浄,979,1155,1239,clean (pure)
7b97,算,980,946,1017,calculate
7b54,答,981,947,1018,answer
7b26,符,982,1001,1076,symbol (mark)
535a,博,983,47,48,"extensive (knowledge), doctor"
7e1b,縛,984,1376,1476,bind
7c3f,簿,985,949,1020,record book
8584,薄,986,227,242,thin
91c7,采,987,2090,791,gather
83dc,菜,988,734,793,vegetable
63a1,採,989,733,792,"pick, gather"
5f69,彩,990,1714,1850,beautiful coloring
6749,杉,991,1713,1849,cryptomeria (japanese cedar)
8857,街,992,890,955,city quarter (city street)
8853,術,993,1525,1644,practical art (technique)
8ff0,述,994,1524,1643,state (mention)
4f59,余,995,1657,1786,"remaining (left over), excess"
9664,除,996,1658,1787,rid of
5f90,徐,997,1659,1788,slowly
53d9,叙,998,1660,1789,describe (explain)
659c,斜,999,1662,1791,oblique
9014,途,1000,1661,1790,way (road)
5857,塗,1001,1663,1792,apply on a surface (paint)
6f06,漆,1002,932,1001,lacquer
4ed9,仙,1003,986,1061,hermit
5782,垂,1004,1582,1705,hang down (dangle)
4e57,乗,1005,1585,1709,ride (get on)
517c,兼,1006,1597,1723,"combine, cannot"
5270,剰,1007,1586,1710,surplus
7761,睡,1008,1583,1706,sleep
7720,眠,1009,1835,1977,sleep
90f5,郵,1010,1847,1990,mail
9318,錘,1011,1584,1708,spindle
83ef,華,1012,1581,1704,"flower, magnificent, china"
4fb5,侵,1013,1148,1231,invade (violate)
6d78,浸,1014,1149,1232,soak (immerse)
5bdd,寝,1015,1150,1233,go to sleep
6383,掃,1016,1152,1235,sweep (away)
5a66,婦,1017,1151,1234,adult woman (wife)
5e30,帰,1018,1230,1316,return (home)
623b,戻,1019,1081,1162,return
6d99,涙,1020,1082,1163,tear
5c04,射,1021,1249,1338,shoot
8b1d,謝,1022,1250,1339,"thank, apologize"
8a0e,討,1023,340,364,"study (examine), suppress by armed force"
8a02,訂,1024,339,362,revise (correct)
6253,打,1025,653,705,strike
6483,撃,1026,709,766,strike (attack)
62ed,拭,1027,2254,695,wipe
8a66,試,1028,354,378,try (test)
691c,検,1029,1673,1803,examine
9a13,験,1030,1980,2134,test (examine)
967a,険,1031,1672,1802,"dangerous, steep"
5039,倹,1032,1674,1804,frugal
5263,剣,1033,1671,1801,sword
8c37,谷,1034,788,851,valley
6b32,欲,1035,792,855,desire
6d74,浴,1036,789,852,bathe
5bb9,容,1037,790,853,"countenance (appearance), contain"
6eb6,溶,1038,791,854,"dissolve, melt"
4fd7,俗,1039,968,1042,popular
88d5,裕,1040,793,856,abundant
5bdb,寛,1041,226,241,lenient
7518,甘,1042,1757,1894,sweet
7d3a,紺,1043,1758,1895,dark blue
7d05,紅,1044,1355,1455,crimson
653b,攻,1045,330,352,attack
529f,功,1046,863,927,merit (achievement)
5de7,巧,1047,1241,1329,skillful
673d,朽,1048,1243,1331,decay
67af,枯,1049,206,219,wither
6c5a,汚,1050,1245,1334,dirty (defile)
5347,升,1051,42,42,sho (1.8L)
5f01,弁,1052,742,803,"speak, manage, valve"
6607,昇,1053,43,43,ascend (rise in rank)
767b,登,1054,1703,1838,"ascend (climb), attend (appear), register"
6f84,澄,1055,1704,1839,limpid (clear)
5145,充,1056,761,823,"fill, allot"
9283,銃,1057,762,824,gun
7d71,統,1058,1347,1447,"unite, interconnected system"
6d41,流,1059,764,826,"flow, current, style"
786b,硫,1060,763,825,sulfur
76f2,盲,1061,486,525,blind
5fd8,忘,1062,596,640,forget
5fd9,忙,1063,618,665,busy
8352,荒,1064,488,527,wild
614c,慌,1065,624,671,flurried (hurried)
671b,望,1066,489,528,"hope, look afar"
5e0c,希,1067,1489,1602,"rare, aspire"
7a00,稀,1068,2611,2657,rare
62ec,括,1069,661,714,lump together
62d8,拘,1070,654,706,arrest
62fe,拾,1071,667,720,pick up
6368,捨,1072,655,707,discard
5b64,孤,1073,1879,2024,solitary
5f27,弧,1074,1878,2023,arc
5f3e,弾,1075,1931,2081,"projectile, spring back"
7985,禅,1076,1930,2080,zen
7cfb,系,1077,1391,1492,"system, lineage (descent)"
4fc2,係,1078,1392,1493,"connect (related to), person in charge"
5b6b,孫,1079,1393,1494,grandchild
61f8,懸,1080,1394,1495,suspend
504f,偏,1081,1823,1964,one-sided
904d,遍,1082,1824,1965,"all over (everywhere), counter for times"
7de8,編,1083,1825,1966,"compile (edit), knit"
7bc7,篇,1084,2645,2687,"volume (chapter, part)"
666e,普,1085,1786,1925,widespread (common)
8b5c,譜,1086,1787,1926,systematic record
8077,職,1087,824,887,employment
7e54,織,1088,1334,1432,weave
8b58,識,1089,482,521,"discriminate, knowledge"
6b89,殉,1090,809,872,die a martyr
9000,退,1091,1465,1575,retreat
773c,眼,1092,1467,1577,eye
667a,智,1093,1224,1309,wisdom (intelligence)
4ec1,仁,1094,988,1063,humaneness
5fcd,忍,1095,597,642,"bear (endure, perform by stealth)"
8a8d,認,1096,598,643,recognize (admit)
6c42,求,1097,934,1004,seek
6551,救,1098,936,1006,save (rescue)
7403,球,1099,935,1005,ball
5c6f,屯,1100,2033,2189,station troops
7d14,純,1101,1494,1609,pure
920d,鈍,1102,1495,1611,dull
53ec,召,1103,86,90,summon
62db,招,1104,650,702,invite
6cbc,沼,1105,137,145,muddy pond
7d39,紹,1106,1359,1459,introduce
8a54,詔,1107,342,366,imperial edict
52c5,勅,1108,1667,1796,imperial decree
662d,昭,1109,87,91,luminous
7167,照,1110,170,182,"illuminate, examine by comparison"
8d85,超,1111,385,411,"surpass (super-, ultra-)"
8d8a,越,1112,387,413,go beyond
8da3,趣,1113,820,883,"purport (gist, meaning), flavor"
8d74,赴,1114,386,412,proceed to
8a03,訃,1115,,363,death report
6734,朴,1116,207,220,simple
639b,掛,1117,674,727,"set (on), hang"
6458,摘,1118,657,709,pick
6ef4,滴,1119,442,474,drop
5ae1,嫡,1120,440,472,"legitimate wife, legitimate child"
9069,適,1121,441,473,fit (suit)
6575,敵,1122,443,475,enemy
6388,授,1123,736,795,"confer, instruct"
63f4,援,1124,1951,2101,aid
5a9b,媛,1125,1950,2100,damsel (young lady of noble birth)
7de9,緩,1126,1952,2102,slack (loose)
6696,暖,1127,1949,2099,warm
89b3,観,1128,572,614,view
52e7,勧,1129,864,928,urge (promote)
6a29,権,1130,571,613,"right, power (authority)"
6b53,歓,1131,570,612,joyous
9db4,鶴,1132,1943,2093,crane
78ba,確,1133,567,609,certain (definite)
6162,慢,1134,829,892,"arrogant, sluggish"
6f2b,漫,1135,830,893,"rambling, comic"
536f,卯,1136,2041,2199,sign of the hare
6291,抑,1137,1700,1835,suppress
4ef0,仰,1138,1701,1836,look up (to)
8fce,迎,1139,1702,1837,welcome
67f3,柳,1140,1421,1525,willow
5375,卵,1141,1422,1526,egg
758e,疎,1142,1668,1797,"scattered, estranged"
901f,速,1143,1669,1799,quick
9045,遅,1144,1067,1148,"slow, late"
8fbb,辻,1145,279,297,crossroad
8fc5,迅,1146,280,298,swift
52a0,加,1147,867,932,add to (join)
6e1b,減,1148,366,391,decrease
6ec5,滅,1149,365,390,extinguish
5a01,威,1150,364,389,"might (power), threaten by force"
5687,嚇,1151,2026,2182,intimidate
6216,或,1152,2091,2234,a certain
60d1,惑,1153,614,661,bewildered
57df,域,1154,356,380,bounded area
53ce,収,1155,1510,1628,take in
7d0d,納,1156,1356,1456,"pay, accept, put in place"
732e,献,1157,1615,1742,offer
8ca2,貢,1158,81,85,tribute
8caa,貪,1159,,1713,covet
8cb0,貰,1160,2737,2766,get
8ca7,貧,1161,782,845,poor
8cc3,賃,1162,1004,1079,"wages, charges"
8cb8,貸,1163,1007,1082,lend
8ca8,貨,1164,1010,1085,"money, goods"
8cc7,資,1165,473,512,resources
8cdb,賛,1166,843,906,"approve of, praise"
66ff,替,1167,842,905,replace
6f5c,潜,1168,844,907,"submerge, lurk"
8cbf,貿,1169,1424,1529,trade
7559,留,1170,1423,1527,"keep in place, stay (reside)"
