Unicode,Kanji,KLC,Heisig old,Heisig 6th Ed,KLC name
6f22,漢,1730,1578,1701,"(ancient) chinese, fellow (man)"
5606,嘆,1731,1579,1702,sigh (lament)
52e4,勤,1732,1577,1700,"service (work, employment)"
8b39,謹,1733,1576,1698,respectfully (carefully)
50c5,僅,1734,2116,1699,a few (little)
7d22,索,1735,1365,1465,search for
727d,牽,1736,2550,2607,pull
7262,牢,1737,2213,2325,"prison, hardness"
5553,啓,1738,1085,1166,"enlighten, address respectfully"
5eb6,庶,1739,1191,1275,manifold
906e,遮,1740,1192,1276,interrupt (cut off)
71d5,燕,1741,2869,2882,swallow (bird)
96c0,雀,1742,2878,2890,"sparrow, mahjong"
52a3,劣,1743,862,926,inferior
6284,抄,1744,647,699,excerpt (select)
79d2,秒,1745,899,965,second
5999,妙,1746,123,130,"marvelous (wonderful, strange)"
6c99,沙,1747,2296,151,sand
6c70,汰,1748,2316,149,sift out
714e,煎,1749,2548,310,boil (roast)
7092,炒,1750,,,roast (parch)
708a,炊,1751,468,507,cook
711a,焚,1752,2537,2597,kindle (build a fire)
85aa,薪,1753,1503,1620,firewood
4e43,乃,1754,686,741,possessive particle
4e4b,之,1755,1214,1299,possessive particle
6b64,此,1756,2043,2201,this
5176,其,1757,,,that
4e4f,乏,1758,1215,1300,scanty (poor)
829d,芝,1759,1216,1301,lawn grass
53ca,及,1760,688,743,reach to (extend to)
6271,扱,1761,690,745,handle (treat)
7d1a,級,1762,1353,1453,grade (rank)
5438,吸,1763,689,744,"suck, breathe in"
5439,吹,1764,467,506,blow (breathe out)
547c,呼,1765,1485,1597,call
5410,吐,1766,151,162,spew (vomit)
53f6,叶,1767,2173,2291,"be fulfilled (fulfill, grant)"
53f1,叱,1768,2179,477,scold
53eb,叫,1769,1508,1626,shout
541f,吟,1770,1589,1714,recite
542b,含,1771,1588,1712,contain (include)
7434,琴,1772,1591,1717,koto (japanese zither)
8ff7,迷,1773,924,992,perplexed (lost)
8b0e,謎,1774,2709,994,riddle (enigma)
9006,逆,1775,1959,2109,reverse (contrary)
9061,遡,1776,2847,2111,go back in time
5851,塑,1777,1960,2110,model (mold)
52f2,勲,1778,1677,1808,meritorious service
85ab,薫,1779,1681,1812,balmy (fragrant)
82b3,芳,1780,493,532,fragrant
9999,香,1781,911,977,sweet smell
79c0,秀,1782,914,980,excellent
8a98,誘,1783,916,982,induce (invite)
62d0,拐,1784,656,708,kidnap
900f,透,1785,915,981,"pass through, see-through (transparent)"
643a,携,1786,687,742,carry in hand
96c4,雄,1787,743,804,"male, heroic"
96cc,雌,1788,563,605,female
4e9b,些,1789,2046,2203,a little bit
67f4,柴,1790,2044,2202,brushwood (firewood)
7d2b,紫,1791,1375,1475,purple
9aea,髪,1792,1924,2074,hair
9aed,髭,1793,2047,2205,beard (mustache)
8a50,詐,1794,1141,1223,swindle
6b3a,欺,1795,1762,1899,deceive
68cb,棋,1796,1763,1900,shogi (japanese chess)
7881,碁,1797,1766,1903,go (japanese checkers)
751a,甚,1798,1768,1905,extremely
52d8,勘,1799,1769,1906,"check (consider), intuitive perception"
582a,堪,1800,1770,1907,endure (tolerate)
5339,匹,1801,1695,1830,counter for animals
5320,匠,1802,1693,1828,craftsman
533f,匿,1803,1692,1827,conceal
8afe,諾,1804,351,375,consent
4e5e,乞,1805,462,501,beg
8fc4,迄,1806,2421,2501,up to (until)
4e7e,乾,1807,463,502,dry
5e79,幹,1808,1654,1783,trunk
64cd,操,1809,671,724,"manipulate, fidelity"
71e5,燥,1810,215,228,dry out
7e70,繰,1811,1369,1469,"reel, shift onward"
85fb,藻,1812,2035,2191,seaweed (algae)
5674,噴,1813,1197,1281,spout (gush out)
58b3,墳,1814,1198,1282,tumulus
61a4,憤,1815,1199,1283,indignation
7259,牙,1816,1904,2053,fang (tusk)
82bd,芽,1817,1905,2054,bud
96c5,雅,1818,1907,2056,elegant
90aa,邪,1819,1906,2055,evil
65e2,既,1820,1481,1593,already
6982,概,1821,1482,1594,general (rough)
6168,慨,1822,1483,1595,deplore
82d7,苗,1823,234,249,seedling
63cf,描,1824,670,723,depict
732b,猫,1825,244,259,cat
840c,萌,1826,2377,2460,germinate (sprout)
5146,兆,1827,235,250,"sign (show signs of), trillion"
773a,眺,1828,237,252,gaze
9003,逃,1829,283,301,escape
6843,桃,1830,236,251,peach
8df3,跳,1831,1284,1378,jump (leap)
6311,挑,1832,658,710,provoke (challenge)
62d9,拙,1833,769,831,clumsy
5c48,屈,1834,1060,1140,bend
6398,掘,1835,1061,1141,dig
5800,堀,1836,1062,1142,ditch
5c01,封,1837,156,168,"seal (enclose), enfeoff"
7b52,筒,1838,944,1015,tube
7ba1,管,1839,1273,1365,"pipe, exercise control"
68fa,棺,1840,1272,1364,coffin
8f44,轄,1841,1552,1672,exercise jurisdiction over
6d1e,洞,1842,181,193,cave
7a9f,窟,1843,2615,1420,cave
6deb,淫,1844,2298,788,lewd
598a,妊,1845,507,546,become pregnant
5a20,娠,1846,2012,2168,conceive
5507,唇,1847,2013,2169,lip
8fb1,辱,1848,2009,2165,humiliate
8972,襲,1849,2025,2181,"raid, inherit"
4f0f,伏,1850,962,1035,prostrate
5420,吠,1851,2170,2288,howl (bark)
565b,噛,1852,2172,2290,bite (chew)
73ed,班,1853,1229,1315,squad
6591,斑,1854,2556,1865,spot (speck)
8f29,輩,1855,1637,1765,fellow
60b2,悲,1856,1635,1763,sad
5ffd,忽,1857,2431,2509,"suddenly, careless"
60da,惚,1858,2277,2376,fall in love with
733f,猿,1859,403,430,monkey (ape)
54c0,哀,1860,401,428,"sorrow, pity"
8870,衰,1861,1890,2037,decline (degenerate)
8877,衷,1862,1891,2038,inner heart
55aa,喪,1863,1926,2076,"mourning, loss"
5fcc,忌,1864,599,644,"mourning, abhor"
5353,卓,1865,51,52,"table, prominent"
60bc,悼,1866,621,668,mourn
8c9e,貞,1867,55,58,chaste
5075,偵,1868,981,1056,spy
8987,覇,1869,1895,2043,supremacy (domination)
8986,覆,1870,1611,1738,"cover (conceal), overturn"
5c65,履,1871,1057,1137,"fulfill, put on footwear"
5c5e,属,1872,1953,2103,belong to (be subordinate to)
5631,嘱,1873,1954,2104,charge with
5076,偶,1874,1955,2105,"by chance, couple"
9685,隅,1875,1958,2108,nook
9699,隙,1876,2426,1394,crevice (space)
9047,遇,1877,1956,2106,"treat (receive), encounter"
611a,愚,1878,1957,2107,foolish
66f9,曹,1879,1173,1257,sergeant
906d,遭,1880,1174,1258,meet with (encounter)
69fd,槽,1881,1176,1260,tub (tank)
59a8,妨,1882,491,530,hinder (obstruct)
574a,坊,1883,492,531,"sonny boy, colloquial person suffix"
508d,傍,1884,1015,1090,beside
65bc,於,1885,2900,2909,"at, in, on"
623f,房,1886,1078,1159,"chamber, tuft (tassel)"
6247,扇,1887,1079,1160,fan
6249,扉,1888,1638,1766,hinged door
96c7,雇,1889,1083,1164,employ
9867,顧,1890,1084,1165,look back (on)
5c51,屑,1891,2219,2330,scraps (scum)
7cde,糞,1892,2653,2695,droppings (shit)
5c3f,尿,1893,1053,1132,urine
6ccc,泌,1894,636,686,secrete
5c3b,尻,1895,2220,1134,buttocks
7089,炉,1896,1080,1161,furnace
7aaf,窯,1897,1325,1423,kiln
91dc,釜,1898,2332,1367,iron pot
723a,爺,1899,2334,2423,old man (grandpa)
7aaa,窪,1900,1323,1421,sink (cavity)
4f73,佳,1901,970,1044,fine (beautiful)
6daf,涯,1902,157,169,far end (outer limits)
6687,暇,1903,1882,2027,free time
971e,霞,1904,2779,2800,mist (haze)
96f0,雰,1905,2028,2184,atmosphere
9727,霧,1906,1228,1314,fog
9732,露,1907,1283,1377,"dew, expose"
971c,霜,1908,426,455,frost
7bb1,箱,1909,942,1013,box
7c4d,籍,1910,1567,1689,register
8cab,貫,1911,102,106,penetrate (pierce through)
6163,慣,1912,627,674,habitual practice
9802,頂,1913,94,98,"summit, receive humbly (eat/drink)"
6234,戴,1914,2702,1938,receive humbly
9805,項,1915,82,86,clause
9803,頃,1916,2791,479,"time, about"
50be,傾,1917,1011,1086,incline (lean)
9811,頑,1918,61,65,stubborn
9812,頒,1919,783,846,distribute widely
9813,頓,1920,2788,1610,suddenly (immediately)
9855,顕,1921,1789,1928,manifest
9818,領,1922,1405,1507,dominion
983b,頻,1923,373,399,repeatedly (frequently)
6357,捗,1924,2269,728,make progress
9806,順,1925,129,136,"order (sequence), obey"
99b4,馴,1926,2807,2822,become tame (get used to)
8a13,訓,1927,341,365,instruct (admonish)
9808,須,1928,1718,1854,must (absolutely necessary)
984d,額,1929,295,316,"amount, picture frame, forehead"
,頼,1930,1665,1794,"rely on, ask"
702c,瀬,1931,1666,1795,shallows (rapids)
5ce1,峡,1932,1265,1355,gorge
72ed,狭,1933,1266,1356,narrow (tight)
631f,挟,1934,1267,1357,hold between (pinch)
982c,頬,1935,2792,1358,cheeks
984e,顎,1936,2795,1333,jaw (chin)
7169,煩,1937,163,175,vexing
4e32,串,1938,603,649,skewer
60a3,患,1939,604,650,affected by disease
75be,疾,1940,1686,1819,"disease, fast"
75f4,痴,1941,1683,1814,"stupid, infatuated"
75ab,疫,1942,1689,1824,epidemic
75e2,痢,1943,1687,1821,diarrhea
75d8,痘,1944,1684,1815,smallpox
760d,瘍,1945,,1817,ulcer (boil)
764c,癌,1946,2576,2626,cancer
75e9,痩,1947,2577,1818,become thin
75b2,疲,1948,1688,1823,tired
88ab,被,1949,807,870,be subjected to (be covered in)
62ab,披,1950,805,868,open out (reveal)
629c,抜,1951,705,761,"pull out, stand out"
63a7,控,1952,1318,1415,"hold back, note (memo)"
6276,扶,1953,839,902,lend support to
62b9,抹,1954,644,694,wipe (erase)
62d3,拓,1955,651,703,open up (farmland or new frontiers)
62f7,拷,1956,1255,1344,torture
697c,楼,1957,930,999,tall building
58c7,壇,1958,587,631,platform (rostrum)
5854,塔,1959,254,270,tower (pagoda)
642d,搭,1960,646,698,load on board
5be1,寡,1961,617,664,"few, widow(er)"
8cd3,賓,1962,511,550,guest
98fe,飾,1963,1477,1587,decorate
98fd,飽,1964,1480,1592,satiated (tired of)
9913,餓,1965,1476,1586,starve
98e2,飢,1966,1475,1585,starve
673a,机,1967,210,223,desk
5197,冗,1968,300,321,redundant (superfluous)
51a0,冠,1969,304,326,crown
96e2,離,1970,1492,1605,separate
80f8,胸,1971,1491,1604,chest
60a9,悩,1972,1935,2085,suffer (be troubled)
8133,脳,1973,1934,2084,brain
81d3,臓,1974,851,914,internal organ
80c3,胃,1975,29,29,stomach
708e,炎,1976,162,174,"flame, inflammation"
8ac7,談,1977,350,374,talk (converse)
6de1,淡,1978,164,176,light (faint)
707d,災,1979,167,179,natural calamity
809d,肝,1980,1649,1778,liver
80ba,肺,1981,414,443,lung
80c6,胆,1982,31,31,gallbladder (gall)
817a,腺,1983,2466,141,gland
80de,胞,1984,531,570,membranous sac
8178,腸,1985,544,583,intestines
80ce,胎,1986,748,810,"womb, fetus"
8170,腰,1987,1605,1731,waist
8098,肘,1988,2464,46,elbow
819d,膝,1989,2461,1002,knee
80a1,股,1990,2454,764,crotch
80a2,肢,1991,714,771,limb
80f4,胴,1992,182,194,trunk (torso)
8107,脇,1993,870,935,"armpit, aside"
8102,脂,1994,456,494,fat
8a63,詣,1995,2715,495,visit a temple
80aa,肪,1996,494,533,animal fat
808c,肌,1997,66,70,skin
819a,膚,1998,1992,2147,skin
616e,慮,1999,1996,2151,consider
8650,虐,2000,1998,2153,cruel (tyrannical)
865e,虞,2001,1995,2150,risk
5287,劇,2002,1997,2152,drama
865a,虚,2003,1993,2148,"empty (void), false"
865c,虜,2004,1991,2146,captive
52c7,勇,2005,1407,1509,brave (in high spirits)
6e67,湧,2006,2284,1510,well up (gush out)
622f,戯,2007,1994,2149,sport (play)
7e4a,繊,2008,1790,1929,"fine, fiber"
7dfb,緻,2009,,1437,fine
5618,嘘,2010,2167,2286,lie (fib)
5642,噂,2011,2161,2282,rumor (gossip)
6a3d,樽,2012,2506,2567,barrel
8ddd,距,2013,1281,1375,distance
62d2,拒,2014,857,921,refuse (reject)
5b09,嬉,2015,2207,2319,glad
9f13,鼓,2016,1444,1552,drum
6a39,樹,2017,1446,1554,standing tree
81a8,膨,2018,1719,1855,expand
8139,脹,2019,1923,2073,swell
5f35,張,2020,1921,2071,"spread out (extend over), strain (stretch)"
5e33,帳,2021,1922,2072,notebook (curtain)
816b,腫,2022,2467,1807,tumor (swelling)
80a5,肥,2023,1756,1893,fatten
628a,把,2024,1752,1889,grip
8a87,誇,2025,1244,1332,boast
89a7,覧,2026,855,919,look over (view)
76e3,監,2027,1453,1562,oversee
9451,鑑,2028,1455,1564,"appraise, refer to"
8266,艦,2029,1875,2020,warship
6feb,濫,2030,1454,1563,excessive
85cd,藍,2031,2371,1565,indigo
8ce2,賢,2032,852,915,wise (intelligent)
814e,腎,2033,2453,916,kidney
5805,堅,2034,853,917,firm (solid)
7dca,緊,2035,1374,1474,"tighten, exigent"
52c3,勃,2036,2858,930,suddenly rising
52b1,励,2037,866,931,work hard (urge on)
6803,栃,2038,514,553,horse chestnut (tree)
8328,茨,2039,472,511,briar (thorn)
7fa8,羨,2040,553,592,envious
6b73,歳,2041,512,551,"year, -years old"
621a,戚,2042,2882,385,kin
53d4,叔,2043,718,775,younger sibling of parent
6dd1,淑,2044,721,778,graceful (refined)
5bc2,寂,2045,720,777,lonesome (desolate)
7763,督,2046,719,776,"supervise, commander"
5974,奴,2047,702,758,"slave, guy"
52aa,努,2048,865,929,exert
6012,怒,2049,703,759,get angry
96b7,隷,2050,2036,2192,underling
6b3e,款,2051,1097,1178,"article, friendly relations"
6bbb,殻,2052,710,767,husk (shell)
7a40,穀,2053,917,984,grain
81fc,臼,2054,2063,1531,mortar
6bc0,毀,2055,2067,1532,break (chip)
5ec9,廉,2056,1601,1727,"honest, cheap"
938c,鎌,2057,1599,1725,sickle
5acc,嫌,2058,1598,1724,dislike
8b19,謙,2059,1600,1726,humble (modest)
905c,遜,2060,2422,1496,humble (modest)
4e80,亀,2061,534,573,turtle
7df4,練,2062,1343,1443,train (drill)
932c,錬,2063,2030,2186,refine (train)
935b,鍛,2064,1860,2004,forge (train)
9271,鉱,2065,741,802,"ore, mine"
9285,銅,2066,272,290,copper (bronze)
925b,鉛,2067,794,857,lead
9291,銑,2068,270,288,pig iron
92fc,鋼,2069,1962,2113,steel
525b,剛,2070,1964,2115,tough (strong)
7db1,綱,2071,1963,2114,"rope, main points"
7db2,網,2072,1373,1473,net
7e04,縄,2073,1377,1477,rope
9262,鉢,2074,271,289,bowl
9396,鎖,2075,1937,2087,chain
7d46,絆,2076,2658,2700,bonds (fetters)
9375,鍵,2077,2761,418,key
91d8,釘,2078,2766,2788,nail
932e,錮,2079,,623,lock down
9320,錠,2080,383,409,"lock, pill"
7dbb,綻,2081,2670,1439,come apart at the seams
9234,鈴,2082,1406,1508,bell
9418,鐘,2083,438,470,bell
77b3,瞳,2084,437,469,pupil (of the eye)
61a7,憧,2085,2280,681,yearn after
61ac,憬,2086,,682,yearn after
5351,卑,2087,1511,1629,mean (despicable)
7891,碑,2088,1512,1630,monument
75fa,痺,2089,2579,2627,paralysis
9b3c,鬼,2090,2019,2175,demon (ghost)
584a,塊,2091,2024,2180,lump
919c,醜,2092,2020,2176,ugly
9b42,魂,2093,2021,2177,soul (spirit)
9b45,魅,2094,2023,2179,charm
9b54,魔,2095,2022,2178,demon (devil)
754f,畏,2096,2569,2069,fear
5237,刷,2097,1069,1150,print
64e6,擦,2098,1104,1185,rub (chafe)
6469,摩,2099,639,689,rub against
78e8,磨,2100,594,638,polish
51f9,凹,2101,33,33,concave
51f8,凸,2102,34,34,convex
5949,奉,2103,1573,1695,dedicate (offer)
594f,奏,2104,1571,1693,play music
6cf0,泰,2105,1570,1692,tranquil
4ff8,俸,2106,1574,1696,salary
68d2,棒,2107,1575,1697,rod (stick)
6367,捧,2108,2265,2364,offer respectfully
8010,耐,2109,1164,1248,withstand (endure)
970a,霊,2110,1791,1930,spirit (soul)
9700,需,2111,1165,1249,demand (need)
6fe1,濡,2112,2329,2419,wet
5112,儒,2113,1166,1250,confucianism
7aef,端,2114,1167,1251,edge (extremity)
58f1,壱,2115,457,496,one (in legal documents)
5c3c,尼,2116,1054,1133,buddhist nun
6ce5,泥,2117,1055,1135,mud
6f0f,漏,2118,1068,1149,leak
6c3e,氾,2119,2301,1518,flood
5f59,彙,2120,2997,1237,catalog
67d0,某,2121,1759,1896,a certain
8b00,謀,2122,1760,1897,scheme (plot)
5a92,媒,2123,1761,1898,mediate
5c09,尉,2124,1095,1176,officer
6170,慰,2125,1096,1177,console (cheer up)
916a,酪,2126,1433,1541,dairy products
9175,酵,2127,1430,1538,ferment
91a4,醤,2128,2746,2774,soy sauce
9162,酢,2129,1434,1542,vinegar
914e,酎,2130,2748,1537,shochu (japanese distilled liquor)
914c,酌,2131,1429,1536,pour wine
91e3,釣,2132,273,291,angle
755c,畜,2133,1384,1485,(raise) livestock
84c4,蓄,2134,1385,1486,store up
7384,玄,2135,1383,1484,profound (occult)
7729,眩,2136,2581,2629,dazzling
545f,呟,2137,,,mutter
56c1,囁,2138,2157,2279,whisper
558b,喋,2139,2158,2280,speak (chat)
55a9,喩,2140,,308,liken
9b31,鬱,2141,,2120,"depression, congested"
5f26,弦,2142,1386,1487,string (of a bow or musical instrument)
8237,舷,2143,2675,2015,gunwale
8235,舵,2144,2674,2715,rudder
5e7b,幻,2145,1862,2006,phantom (illusion)
5e7d,幽,2146,1380,1480,quiet and secluded (deep hidden)
5e7c,幼,2147,1378,1478,very young
7a1a,稚,2148,896,962,child
7dad,維,2149,1341,1441,fiber (hold together)
63a8,推,2150,663,716,"infer, push forward"
5806,堆,2151,2185,596,pile up
690e,椎,2152,2505,597,"spine, chinquapin"
810a,脊,2153,2071,268,spine
96db,雛,2154,2085,2230,chick (doll)
8ab0,誰,2155,2712,598,who
552f,唯,2156,556,595,merely (only)
9cf4,鳴,2157,1942,2092,"cry (chirp), sound"
4ea5,亥,2158,1519,1637,sign of the boar
523b,刻,2159,1521,1639,"engrave (carve), point in time"
52be,劾,2160,1523,1642,expose crimes
6838,核,2161,1520,1638,nucleus (core)
9ab8,骸,2162,2874,1641,body (skeleton)
54b3,咳,2163,2162,2283,cough
8a72,該,2164,1522,1640,correspond to
8a3a,診,2165,1724,1860,examine a patient
73cd,珍,2166,1723,1859,rare (curious)
74e6,瓦,2167,1031,1108,tile (brick)
4f75,併,2168,1030,1107,put together
74f6,瓶,2169,1032,1109,bottle (jar)
5c4f,屏,2170,2223,2333,fence (folding screen)
5840,塀,2171,1056,1136,fence (wall)
9905,餅,2172,2802,1590,rice cake
990c,餌,2173,2797,1588,"feed, bait"
5451,呑,2174,2080,2225,swallow (gulp)
6c83,沃,2175,2079,459,fertility
5996,妖,2176,2078,458,bewitching
546a,呪,2177,2169,108,charm (curse)
8276,艶,2178,1755,1892,"charming (voluptuous, glossy), romance"
6148,慈,2179,1389,1490,affectionate (compassionate)
6ecb,滋,2180,1388,1489,nourish
78c1,磁,2181,1390,1491,magnetism
64c1,擁,2182,1387,1488,embrace (protect)
8150,腐,2183,1023,1099,rot (decay)
82af,芯,2184,2368,647,core
8494,蒔,2185,2395,2476,sow
6492,撒,2186,2271,2369,scatter
64a4,撤,2187,760,822,withdraw
5fb9,徹,2188,886,951,go through (with)
5fae,微,2189,889,954,slight (minute)
5fb4,徴,2190,887,952,"levy (impose), sign"
61f2,懲,2191,888,953,chastise
6b86,殆,2192,2871,2884,"almost (quite, really)"
540e,后,2193,1861,2005,empress
57a2,垢,2194,2187,2302,dirt
5983,妃,2195,527,566,(married) princess
59eb,姫,2196,849,912,daughter of noble birth (princess)
5982,如,2197,100,104,as (if)
8339,茹,2198,,,boil
5a7f,婿,2199,395,422,son-in-law
5a18,娘,2200,1471,1581,"daughter, girl"
5ac1,嫁,2201,542,581,"wed a man, bride"
7a3c,稼,2202,893,959,work (for a living)
585a,塚,2203,1039,1117,mound
8c6a,豪,2204,543,582,"great man, magnificent"
8499,蒙,2205,2384,2467,"ignorance (darkness), phonetic mou"
58be,墾,2206,1971,2124,clear land for farming
61c7,懇,2207,1970,2123,"familiar (intimate), earnest"
8c8c,貌,2208,2733,2125,appearance
9010,逐,2209,539,578,"drive out, one by one"
9042,遂,2210,540,579,accomplish (carry out)
589c,墜,2211,1307,1404,drop down
5815,堕,2212,1314,1411,degenerate (descend)
968f,随,2213,1298,1395,follow
9644,附,2214,1303,1400,"attach (be attached to, hand over)"
9ac4,髄,2215,1290,1385,marrow
6020,怠,2216,745,806,idle
60f0,惰,2217,629,676,lazy
4f50,佐,2218,952,1024,"assist, field officer"
73a9,玩,2219,2567,276,play with
5f04,弄,2220,2558,731,play with
5632,嘲,2221,2155,54,ridicule
5954,奔,2222,1196,1280,rush
5f0a,弊,2223,1041,1120,evil practice
5e63,幣,2224,1040,1118,"currency, shinto paper offering"
853d,蔽,2225,2358,1119,cover
670b,朋,2226,19,19,comrade
68da,棚,2227,202,214,shelf
67f5,柵,2228,2507,1968,fence
6841,桁,2229,2483,956,"digit, beam (girder)"
6813,栓,2230,264,282,stopper (spigot)
8a6e,詮,2231,2717,360,inquiry
585e,塞,2232,2214,1646,plug up (obstruct)
6897,梗,2233,2498,751,block
67ff,柿,2234,2481,441,persimmon
85e4,藤,2235,1210,1295,wisteria
9a30,騰,2236,1989,2144,rise (jump up)
8b04,謄,2237,1211,1296,transcribe (copy)
9eba,麺,2238,2752,2040,noodles
62c9,拉,2239,,696,kidnap (pull)
6643,晃,2240,2446,2522,dazzling
5e4c,幌,2241,410,438,awning (hood)
5398,厘,2242,178,190,rin (0.001 yen)
755d,畝,2243,1017,1093,ridge
5301,匁,2244,1027,1104,monme (3.75 grams)
5302,匂,2245,2147,478,small (fragrance)
52fe,勾,2246,2148,800,bent (sloping)
6328,挨,2247,2248,1310,greet
62f6,拶,2248,2261,713,greet
66d6,曖,2249,2437,797,not clear
6627,昧,2250,2445,231,dark
7460,瑠,2251,2555,1528,lapis lazuli
7483,璃,2252,2048,1606,glassy substance
5ac9,嫉,2253,2202,1820,envy
59ac,妬,2254,2195,123,envy
9e7f,鹿,2255,1999,2154,deer
5875,塵,2256,2838,2853,dust (trash)
9e93,麓,2257,2839,2155,foot of a mountain
9e97,麗,2258,2002,2158,of graceful beauty
85a6,薦,2259,2000,2156,recommend
6176,慶,2260,2001,2157,felicitation (rejoicing)
515c,兜,2261,2854,2870,helmet
7768,睨,2262,,,glare at
9f20,鼠,2263,2065,2856,rat (mouse)
6eba,溺,2264,2308,1324,drown (indulge in)
6f5f,潟,2265,2039,2196,lagoon
6fc1,濁,2266,835,898,turbid
6e07,渇,2267,451,488,"run dry, thirst"
8910,褐,2268,453,490,brown
845b,葛,2269,2398,492,kudzu (arrowroot)
559d,喝,2270,454,491,shout at
8b01,謁,2271,452,489,be granted an audience
63b2,掲,2272,673,726,put up (display)
620c,戌,2273,,,sign of the dog
5c24,尤,2274,2087,2232,reasonable (plausible)
99c4,駄,2275,1986,2140,"good for nothing, clogs"
99d2,駒,2276,1979,2133,"horse (pony), chess piece"
7be4,篤,2277,1988,2142,"serious, kind"
7f75,罵,2278,2699,2143,speak ill of
8511,蔑,2279,2390,392,scorn
7f60,罠,2280,,,trap
70cf,烏,2281,1944,2094,raven (crow)
9d28,鴨,2282,2835,2850,duck
9ce9,鳩,2283,1946,2096,pigeon
9d8f,鶏,2284,1947,2097,chicken
6e13,渓,2285,840,903,ravine
9df9,鷹,2286,2237,2344,hawk
9df2,鷲,2287,2834,2849,eagle
74bd,璽,2288,2075,2194,imperial seal
723d,爽,2289,2855,1608,refreshing
7db4,綴,2290,2073,2222,"stitch together (bind), compose (spell)"
6851,桑,2291,698,754,mulberry
8695,蚕,2292,523,562,silkworm
86cb,蛋,2293,2683,2723,egg
87f9,蟹,2294,2682,2722,crab
868a,蚊,2295,1728,1864,mosquito
5df3,巳,2296,2042,2200,sign of the serpent
86c7,蛇,2297,519,558,snake
7e6d,繭,2298,1880,2025,cocoon
8776,蝶,2299,521,560,butterfly
8679,虹,2300,520,559,rainbow
